18:15:28.311 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - Starting AuthControllerCoberturaTDDTest using Java 21.0.7 with PID 19348 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:15:28.314 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - No active profile set, falling back to 1 default profile: "default"
18:15:30.817 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
18:15:30.818 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:15:30.819 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
18:15:30.879 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - Started AuthControllerCoberturaTDDTest in 3.124 seconds (process running for 4.828)
18:15:31.453 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsVerificar]: TestsVerificar does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.464 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsVerificar
18:15:31.530 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsRegistro]: TestsRegistro does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.538 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsRegistro
18:15:31.580 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsLogin]: TestsLogin does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.588 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsLogin
18:15:31.641 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.CarritoControllerTDDTest]: CarritoControllerTDDTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.648 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.CarritoControllerTDDTest
18:15:31.650 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.CarritoControllerTDDTest$LoggingOperaciones]: LoggingOperaciones does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.655 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.CarritoControllerTDDTest$LoggingOperaciones
18:15:31.696 [main] INFO  c.c.c.CarritoControllerTDDTest - Starting CarritoControllerTDDTest using Java 21.0.7 with PID 19348 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:15:31.696 [main] INFO  c.c.c.CarritoControllerTDDTest - The following 1 profile is active: "test"
18:15:31.699 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@47b7883c
18:15:31.929 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 8 mappings in 'requestMappingHandlerMapping'
18:15:31.955 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
18:15:31.964 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
18:15:31.968 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
18:15:31.976 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
18:15:31.977 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:15:31.977 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:15:31.983 [main] INFO  c.c.c.CarritoControllerTDDTest - Started CarritoControllerTDDTest in 0.325 seconds (process running for 5.932)
18:15:32.009 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#agregarProducto(Map, HttpSession)
18:15:32.013 [main] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [{productoId=1, cantidad=2}]
18:15:32.015 [main] INFO  c.c.controller.CarritoController - Request agregar producto: sessionId=1, productoId=1, cantidad=2
18:15:32.026 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:15:32.033 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [CarritoDTO(sessionId=test-session-123, items=[CarritoItemDTO(productoId=1, nombre=Torta de Chocolate (truncated)...]
18:15:32.043 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#obtenerCarrito(HttpSession)
18:15:32.044 [main] ERROR c.c.controller.CarritoController - Error al obtener carrito: Error de prueba
java.lang.RuntimeException: Error de prueba
	at com.comoencasa_backend.controller.CarritoController.obtenerCarrito(CarritoController.java:110)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
18:15:32.045 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:15:32.045 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Nothing to write: null body
18:15:32.049 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.CarritoControllerTDDTest$ValidacionSesiones]: ValidacionSesiones does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:32.053 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.CarritoControllerTDDTest$ValidacionSesiones
18:15:32.057 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#obtenerCarrito(HttpSession)
18:15:32.057 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:15:32.057 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [CarritoDTO(sessionId=test-session-123, items=[CarritoItemDTO(productoId=1, nombre=Torta de Chocolate (truncated)...]
18:15:32.062 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#obtenerCarrito(HttpSession)
18:15:32.062 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:15:32.062 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [CarritoDTO(sessionId=test-session-123, items=[CarritoItemDTO(productoId=1, nombre=Torta de Chocolate (truncated)...]
18:15:32.063 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#obtenerCarrito(HttpSession)
18:15:32.064 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:15:32.064 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [CarritoDTO(sessionId=test-session-123, items=[CarritoItemDTO(productoId=1, nombre=Torta de Chocolate (truncated)...]
18:15:32.069 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.CarritoControllerTDDTest$ManejoErroresEspecificos]: ManejoErroresEspecificos does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:32.074 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.CarritoControllerTDDTest$ManejoErroresEspecificos
18:15:32.078 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#agregarProducto(Map, HttpSession)
18:15:32.078 [main] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [{productoId=1, cantidad=10}]
18:15:32.078 [main] INFO  c.c.controller.CarritoController - Request agregar producto: sessionId=8, productoId=1, cantidad=10
18:15:32.079 [main] ERROR c.c.controller.CarritoController - Error de validación al agregar producto: Stock insuficiente. Disponible: 5, Solicitado: 10
18:15:32.079 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:15:32.079 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Nothing to write: null body
18:15:32.084 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#agregarProducto(Map, HttpSession)
18:15:32.085 [main] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [{productoId=999, cantidad=1}]
18:15:32.085 [main] INFO  c.c.controller.CarritoController - Request agregar producto: sessionId=9, productoId=999, cantidad=1
18:15:32.086 [main] ERROR c.c.controller.CarritoController - Error de validación al agregar producto: Producto no encontrado
18:15:32.086 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:15:32.086 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Nothing to write: null body
18:15:32.090 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#agregarProducto(Map, HttpSession)
18:15:32.091 [main] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [{productoId=abc, cantidad=-1}]
18:15:32.091 [main] ERROR c.c.controller.CarritoController - Error de validación al agregar producto: For input string: "abc"
